author,content,country,date_time,id,language,latitude,longitude,number_of_likes,number_of_shares,sentimento,confianca
katyperry,Is history repeating itself...?#DONTNORMALIZEHATE https://t.co/ngG11quhmK,,12/01/2017 19:52,8.19633e+17,en,,,7900,3472,negativo,0.85
katyperry,@barackobama Thank you for your incredible grace in leadership and for being an exceptional… https://t.co/ZuQLZpt6df,,11/01/2017 08:38,8.19101e+17,en,,,3689,1380,positivo,0.98
katyperry,Life goals. https://t.co/XIn1qKMKQl,,11/01/2017 02:52,8.19014e+17,en,,,10341,2387,neutro,0.5
katyperry,Me right now 🙏🏻 https://t.co/gW55C1wrwd,,11/01/2017 02:44,8.19012e+17,en,,,10774,2458,positivo,0.98
katyperry,SISTERS ARE DOIN' IT FOR THEMSELVES! 🙌🏻💪🏻❤️ https://t.co/0shuUYUBEv,,10/01/2017 05:22,8.18689e+17,en,,,17620,4655,positivo,0.98
katyperry,happy 96th gma #fourmoreyears! 🎈 @ LACMA Los Angeles County Museum of Art https://t.co/M9n7X8xdmA,,09/01/2017 01:00,8.18261e+17,en,,,8242,2164,positivo,0.99
katyperry,"Kyoto, Japan 1. 5. 17. https://t.co/o28M0vw9lR",,06/01/2017 03:57,8.17218e+17,tl,,,7171,1910,positivo,0.98
katyperry,🇯🇵 @ Sanrio Puroland https://t.co/eXVev5UMBx,,02/01/2017 09:31,8.15853e+17,cy,,,7766,2468,positivo,0.98
katyperry,2017 resolution: to embody authenticity!,,01/01/2017 03:31,8.154e+17,en,,,23662,8430,positivo,0.98
katyperry,sisters. https://t.co/5ZE21x2aNk,,27/12/2016 04:04,8.13596e+17,en,,,9324,2637,neutro,0.85
katyperry,Happy Holidays! Sending love and light to every corner of the earth 🎁,,25/12/2016 20:35,8.13121e+17,en,,,23205,7419,positivo,0.98
katyperry,"Damn, it's hard to wrap presents when you're drunk. cc @santa",,25/12/2016 05:45,8.12897e+17,en,,,20410,5042,negativo,0.98
katyperry,When my whole fam tryna have a peaceful holiday 💁🏻hehehe https://t.co/fEyq3hzdlz,,24/12/2016 16:26,8.12696e+17,en,,,8608,2183,positivo,0.98
katyperry,When your holiday shopping is woke af ❗️blklivesmatter https://t.co/srZZj7vHyc https://t.co/KWVYi8yi8L,,23/12/2016 18:42,8.12368e+17,en,,,6713,1948,positivo,0.98
katyperry,@shannonwoodward Have you been hacked,,23/12/2016 02:22,8.12121e+17,en,,,2541,849,negativo,0.98
katyperry,This week Santa and I got to spread some cheer and have a carol sing-a-long with some beautiful… https://t.co/vL1BIj4sCZ,,21/12/2016 23:05,8.11709e+17,en,,,8592,2305,positivo,0.98
katyperry,Love the music therapy program at CHLA! https://t.co/XPTZrF3XXA,,21/12/2016 22:42,8.11703e+17,en,,,11266,3064,positivo,0.98
katyperry,For real tho https://t.co/jxMV9Q6WCs,,16/12/2016 08:24,8.09676e+17,en,,,12059,3589,positivo,0.98
katyperry,I can't wait to recreate this on a tour we do together in the next 10 years pls thnx https://t.co/PQz0nCUNV6,,07/12/2016 09:03,8.06424e+17,en,,,8985,2446,positivo,0.98
katyperry,I wanna adopt him ILHSM https://t.co/5Sr9wHnIEY,,07/12/2016 02:35,8.06326e+17,en,,,6745,1868,positivo,0.98
katyperry,@jessesaintjohn imma make a best of 16' Spotify playlist and half of these are on there. I love our taste.,,06/12/2016 09:56,8.06075e+17,en,,,2527,819,positivo,0.98
katyperry,@jessesaintjohn @kanyewest FADE DOE,,06/12/2016 09:54,8.06074e+17,en,,,2356,795,negativo,0.9
katyperry,"Omg deep cut, agreed https://t.co/0yGlkuo3bJ",,06/12/2016 09:53,8.06074e+17,en,,,6195,1748,negativo,0.98
katyperry,Same https://t.co/98vBUp7BzI,,06/12/2016 09:52,8.06074e+17,en,,,4236,1143,neutro,0.99
katyperry,Fully https://t.co/Iii4a58tPN,,06/12/2016 09:52,8.06074e+17,en,,,4473,1226,positivo,0.99
katyperry,PROOF THAT YOUR VOICE ACTUALLY MATTERS! 🙏🏼🙌🏼💪🏼😭 https://t.co/tAwL0a9y9E,,04/12/2016 22:21,8.05537e+17,en,,,12309,3395,positivo,0.99
katyperry,This holiday season be the girl that takes jump photos at the mall ☑️ wears activewear at night… https://t.co/0eGYnKF5fk,,04/12/2016 07:58,8.0532e+17,en,,,8891,2275,positivo,0.98
katyperry,"Slowly, I am coming down from the beautiful cloud that was Tuesday night's unicef Snowflake… https://t.co/Bia5wug56I",,01/12/2016 20:33,8.04423e+17,en,,,9671,2613,positivo,0.98
katyperry,I dare you to find a better live vocal performance than this timeless masterpiece: https://t.co/J1gW29kC7J #jenniferholliday,,01/12/2016 07:08,8.04221e+17,en,,,6723,1670,positivo,0.98
katyperry,This #Thanksgiving #IStandWithStandingRock text WATER to 82623 to help now! Sign the petition here: https://t.co/GFhQKfsB0i,,24/11/2016 22:31,8.01916e+17,en,,,7115,2278,positivo,0.98
katyperry,"On #Thanksgiving, a day with complex origins, I want to speak up in support of the Standing Rock… https://t.co/CKyB7H3LCD",,24/11/2016 22:14,8.01912e+17,en,,,9457,2705,positivo,0.98
katyperry,"Heading into my family 🦃-Day, I'm mindful about building a bridge thru peaceful convo. Try this guide from @nytimes: https://t.co/mzBbNw1ZHD",,23/11/2016 22:16,8.0155e+17,en,,,7340,2025,positivo,0.98
katyperry,great tweet 🏆 https://t.co/Z6QeywsBpt,,21/11/2016 19:41,8.00786e+17,en,,,7906,2244,positivo,0.98
katyperry,". @realDonaldTrump how bout you start with an apology for your divisive, racist, xenophobic rhetoric? #thanksgivingdayclapback",,19/11/2016 19:08,8.00053e+17,en,,,28217,11447,negativo,0.9
katyperry,Caught a big one this week 🎣 ...,,19/11/2016 08:23,7.99891e+17,en,,,13734,4721,positivo,0.98
katyperry,Let it be known! https://t.co/AXmAjmNMgc,,19/11/2016 06:28,7.99862e+17,en,,,9069,2471,positivo,0.98
katyperry,Back to work because: ALL OF THE ABOVE 💪🏼 https://t.co/dUvh7jN8Oi,,17/11/2016 07:40,7.99155e+17,en,,,8324,2485,positivo,0.98
katyperry,Operate in the light.,,16/11/2016 23:05,7.99026e+17,en,,,13320,5118,positivo,0.98
katyperry,Confused? Overwhelmed? Here's the brief you need to get the gist: https://t.co/4dwGgeRwMT,,14/11/2016 17:34,7.98218e+17,en,,,9516,2613,positivo,0.98
katyperry,At midnight we MANIFEST ✨🌚✨,,14/11/2016 07:44,7.98069e+17,en,,,15555,4497,positivo,0.98
katyperry,YES LA KEEP LEADING THE WAY ❤️ https://t.co/4LcjvCDJ4U,,13/11/2016 05:02,7.97666e+17,en,,,22532,7136,positivo,0.98
katyperry,"It's time to turn words into action❗️There are so many steps to take, but my first vow is to… https://t.co/1DwETGXbed",,12/11/2016 01:19,7.97247e+17,en,,,12717,3462,positivo,0.98
katyperry,"Thank you to the men and women protecting Freedom, Liberty, and Equality for all. 🙏🏼🇺🇸 https://t.co/0LcB7VYDrx",,11/11/2016 19:55,7.97166e+17,en,,,18210,4997,positivo,0.99
katyperry,"From Pastor John Pavlovitz ""This is not about losing an election"" https://t.co/vVxyZvkyYI",,11/11/2016 04:51,7.96938e+17,en,,,8180,2402,negativo,0.9
katyperry,Lets also work on the hearts and minds of this country and that is how real change will begin.,,11/11/2016 04:02,7.96926e+17,en,,,19186,5747,positivo,0.99
katyperry,"Remember to take care of your mental health. Talk with counselors/therapists/ur tribe. Lean on your friends, don't stop communicating.",,11/11/2016 04:00,7.96925e+17,en,,,26395,9851,positivo,0.98
katyperry,We need more courageous men like this to speak up and say that there is GREAT examples of men out there: https://t.co/daRuHfysSm,,10/11/2016 08:30,7.96631e+17,en,,,16456,6295,positivo,0.98
katyperry,🙏🏼🇺🇸PEACEFULLY PROTEST🇺🇸🙏🏼,,10/11/2016 06:33,7.96602e+17,en,,,37850,12448,positivo,0.99
katyperry,Fight for what is RIGHT.,,09/11/2016 16:55,7.96396e+17,en,,,49083,24773,positivo,0.98
katyperry,Do not sit still. Do not weep. MOVE. We are not a nation that will let HATE lead us.,,09/11/2016 08:15,7.96265e+17,en,,,85100,45074,positivo,0.98
katyperry,WE WILL NEVER BE SILENCED. #LOVETRUMPSHATE,,09/11/2016 08:13,7.96264e+17,en,,,44808,22630,positivo,0.98
katyperry,POWER TO THE PEOPLE,,09/11/2016 08:10,7.96264e+17,en,,,31136,13120,positivo,0.99
katyperry,RISE UP,,09/11/2016 08:03,7.96262e+17,en,,,30837,14186,positivo,0.99
katyperry,THE REVOLUTION IS COMING.,,09/11/2016 05:46,7.96227e+17,en,,,55651,36070,positivo,0.98
katyperry,WE WILL NEVER BE SILENCED. https://t.co/Co4CYBXg8j,,09/11/2016 05:43,7.96227e+17,en,,,39792,20914,positivo,0.98
katyperry,Gonna cry my false eye lashes off tonight. ❤️🙏🏼🇺🇸,,09/11/2016 00:33,7.96149e+17,en,,,40479,14352,negativo,0.98
katyperry,Throw back to Oct 25th when I gave myself the best bday prezzy ever by voting for my girl… https://t.co/i68TG6Ixi1,,08/11/2016 21:47,7.96107e+17,en,,,9695,2329,positivo,0.98
katyperry,HOPE YOU ARE ROARING YOUR WAY TO THE POLLS STILL! 👊🏼🦁🐯❤️🇺🇸: https://t.co/tNQit6ZIA6,,08/11/2016 20:04,7.96081e+17,en,,,11822,3381,positivo,0.98
katyperry,✔️ote #Yeson64! Let's rewrite our narrative California❗️ https://t.co/myS49evfEf by @dreamhampton,,08/11/2016 18:24,7.96056e+17,en,,,5865,1710,positivo,0.98
katyperry,🔮 https://t.co/aFzxsIRfhn,,08/11/2016 06:29,7.95876e+17,und,,,9348,2395,positivo,0.98
katyperry,If hell had a smell it would be used dental floss and earring backs. 😷,,08/11/2016 04:00,7.95838e+17,en,,,14043,3524,negativo,0.98
katyperry,My name is 🐶 Nugget 🐶 and I approve this message. GO ✔OTE❗Find out where: https://t.co/rL2nZQ97cd https://t.co/qgoUYddQaC,,07/11/2016 17:38,7.95682e+17,en,,,20789,6894,positivo,0.98
katyperry,"Want niche? Inside jokes? Mega Meta? Think ur the only 1 thinking the demented way ur thinking? Go see ""Oh Hello"" on Broadway &amp; find ur ppl.",,07/11/2016 02:06,7.95447e+17,en,,,13539,2935,positivo,0.98
katyperry,HILL-ADELPHIA FTW! In less than 3 days be apart of HISTORY and make #HERstory 🇺🇸 #november8th… https://t.co/pNV46unbxj,,06/11/2016 05:56,7.95143e+17,en,,,9067,2363,positivo,0.98
katyperry,omg idk this is totes my vocab https://t.co/WEYhIPxB4Q,,05/11/2016 00:09,7.94693e+17,en,,,9741,2601,negativo,0.98
katyperry,Done with my 🎄Christmas🎄shopping ✔️ https://t.co/wW8n4SirXx,,04/11/2016 04:16,7.94393e+17,en,,,9944,2360,positivo,0.98
katyperry,🎣🐟🐠🐋,,03/11/2016 23:55,7.94327e+17,und,,,10197,4432,negativo,0.85
katyperry,AYE! 📲 Text ROAR to 47246 to score free 🎟 to see me &amp; @HillaryClinton this Saturday in PHILLY! (I'll be the one singing 🎤) #LoveTrumpsHate❤️,,01/11/2016 22:25,7.9358e+17,en,,,11256,2982,positivo,0.98
katyperry,Welp. The airline lost my luggage so I guess I'll just wear my tracksuit for Halloween 💁🏻 Now THAT'S scary. 🎃,,31/10/2016 20:47,7.93193e+17,en,,,17972,4088,negativo,0.85
katyperry,🎃MY FAM &gt; YOUR FAM🎃 I have roots from both Santa Barbara and Arkansas (think Appalachian… https://t.co/lOfgWsoS09,,31/10/2016 18:42,7.93161e+17,en,,,8049,2351,neutro,0.85
katyperry,@PrismsPerry like I work on myself so I can be better for me and you ❤️,,31/10/2016 18:01,7.93151e+17,en,,,3428,1291,positivo,0.98
katyperry,@perrysmic not really but sometimes I don't know my own strength 😔,,31/10/2016 18:00,7.93151e+17,en,,,2500,740,negativo,0.85
katyperry,@focusonreid great get your Pantone book out,,31/10/2016 17:59,7.9315e+17,en,,,2240,619,negativo,0.85
katyperry,"My fav combo of ppl all in one pic, I only roll with world changers❗️ https://t.co/oH37gAsO7c",,31/10/2016 16:24,7.93127e+17,en,,,6478,1684,positivo,0.98
katyperry,Halloween 2k16 🇺🇸💯🙏🏼 https://t.co/vCweRxoeun,,30/10/2016 15:45,7.92754e+17,en,,,30840,9619,positivo,0.98
katyperry,"Thanks @COVERGIRL for keeping everyone clean-cut and QT at Hudson High, Home of the Poodles. 💋,… https://t.co/Txo3zIPtBl",,30/10/2016 06:51,7.9262e+17,en,,,8386,1932,negativo,0.9
katyperry,"❤️BILL &amp; HILL 4EVA❤️ Hair, makeup &amp; prosthetics by: @TonyatAlterian makeup_man… https://t.co/kI4nL7EcMv",,30/10/2016 01:30,7.92539e+17,en,,,7635,1940,positivo,0.98
katyperry,Having a little pre party before I take office #IMWITHME Cheers to… https://t.co/7SzIzrmwv0,,29/10/2016 06:54,7.92258e+17,en,,,8940,2163,positivo,0.98
katyperry,HBD BOSS❗️🎂🎁🇺🇸 https://t.co/0M4BKpNt82,,26/10/2016 21:23,7.9139e+17,in,,,11425,2800,positivo,0.98
katyperry,just went in the pit @kanyewest for my bday. 32 is lookin ⬆️,,26/10/2016 05:44,7.91153e+17,en,,,17671,4654,negativo,0.85
katyperry,GAVE MYSELF THE BEST BIRTHDAY PRESENT EVER BY VOTING TODAY❗️Wish hillaryclinton a Happy Birthday… https://t.co/F53ik6Tkg9,,26/10/2016 02:07,7.91099e+17,en,,,12150,3003,positivo,0.98
katyperry,Help me celebrate my birthday with the purchase of a lifesaving @UNICEF Inspired Gift! https://t.co/R2rSxS1rm7 🎂 #childrenfirst ❤️,,25/10/2016 19:35,7.91e+17,en,,,30015,9456,positivo,0.98
katyperry,@wtfkates yeah but 32 is 23 backwards so 🍷,,25/10/2016 08:48,7.90837e+17,en,,,6039,2114,positivo,0.98
katyperry,@sella_sandra also this is real and not an edit I can tell by the icing I'm so proud of u,,25/10/2016 08:43,7.90836e+17,en,,,3809,1041,positivo,0.98
katyperry,@greg_wells go to bed dad,,25/10/2016 08:42,7.90836e+17,en,,,3281,838,negativo,0.85
katyperry,@KatyCute_ nugget❗️,,25/10/2016 08:40,7.90835e+17,en,,,3209,839,positivo,0.98
katyperry,@caitsperry combo,,25/10/2016 08:39,7.90835e+17,es,,,2821,728,positivo,0.98
katyperry,@katyperryforum I'm Kanye,,25/10/2016 08:27,7.90832e+17,ht,,,3776,1373,negativo,0.85
katyperry,Aw. You made me cry. Love you fam. ❤️ https://t.co/UBITydazRs,,25/10/2016 08:27,7.90832e+17,en,,,15950,5690,negativo,0.98
katyperry,@cynthialovely you're clever,,25/10/2016 08:21,7.90831e+17,en,,,2509,669,positivo,0.98
katyperry,Dope s/o 🙌🏼 https://t.co/d4sYO5oxQr,,25/10/2016 07:04,7.90811e+17,en,,,13002,4276,positivo,0.98
katyperry,level 32.,,25/10/2016 07:00,7.9081e+17,pt,,,20776,10145,neutro,0.9
katyperry,When you go dorm to dorm for @HillaryClinton @unlv: https://t.co/QhpekuVTur,,24/10/2016 00:56,7.90356e+17,en,,,9496,2364,neutro,0.75
katyperry,tap it if you're nasty @ UNLV Campus https://t.co/vDHH4kAVLO,,23/10/2016 07:13,7.90089e+17,en,,,7613,1836,positivo,0.98
katyperry,@radiantjareau so qt,,23/10/2016 06:54,7.90084e+17,en,,,2348,548,negativo,0.85
katyperry,@KatyCute_ this edit lol,,23/10/2016 06:54,7.90084e+17,en,,,2261,554,positivo,0.98
katyperry,@sella_sandra my birthdays soon💅🏼,,23/10/2016 06:43,7.90081e+17,en,,,2429,697,positivo,0.98
katyperry,@KpCatt @HillaryClinton next level,,23/10/2016 06:43,7.90081e+17,en,,,2058,510,positivo,0.98
katyperry,@perrysoldier Welcs ho,,23/10/2016 06:37,7.9008e+17,en,,,1972,488,negativo,0.9
katyperry,@lillysgomez @lucycowell14 not for long👋🏼,,23/10/2016 06:31,7.90078e+17,en,,,1866,468,positivo,0.98
